"0","damageDoneChamp.fit <- glm(win~totalDamageDealtToChampions*individualPosition, data = gameInfo %>% filter(individualPosition != ""Invalid""), family = ""binomial"")"
"0",""
"0","summary(damageDoneChamp.fit)"
"1","
Call:
"
"1",""
"1","glm(formula = win ~ totalDamageDealtToChampions * individualPosition, 
    family = ""binomial"", data = gameInfo %>% filter(individualPosition != 
        ""Invalid""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5621  "
"1","-1.1437  "
"1"," 0.6297  "
"1"," 1.1823  "
"1"," 1.4300  "
"1","
"
"1","
Coefficients:
"
"1","                                                    "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                         "
"1"," -1.946e-01"
"1","  9.132e-03"
"1","  -21.31"
"1","   <2e-16"
"1"," ***"
"1","
totalDamageDealtToChampions                         "
"1","  1.711e-05"
"1","  6.419e-07"
"1","   26.66"
"1","   <2e-16"
"1"," ***"
"1","
individualPositionBOTTOM                            "
"1"," -3.756e-01"
"1","  1.428e-02"
"1","  -26.30"
"1","   <2e-16"
"1"," ***"
"1","
individualPositionMIDDLE                            "
"1"," -3.821e-01"
"1","  1.459e-02"
"1","  -26.18"
"1","   <2e-16"
"1"," ***"
"1","
individualPositionJUNGLE                            "
"1"," -2.814e-01"
"1","  1.389e-02"
"1","  -20.26"
"1","   <2e-16"
"1"," ***"
"1","
individualPositionTOP                               "
"1"," -3.024e-01"
"1","  1.452e-02"
"1","  -20.82"
"1","   <2e-16"
"1"," ***"
"1","
totalDamageDealtToChampions:individualPositionBOTTOM"
"1","  1.429e-05"
"1","  8.256e-07"
"1","   17.31"
"1","   <2e-16"
"1"," ***"
"1","
totalDamageDealtToChampions:individualPositionMIDDLE"
"1","  1.244e-05"
"1","  8.207e-07"
"1","   15.16"
"1","   <2e-16"
"1"," ***"
"1","
totalDamageDealtToChampions:individualPositionJUNGLE"
"1","  1.123e-05"
"1","  8.450e-07"
"1","   13.29"
"1","   <2e-16"
"1"," ***"
"1","
totalDamageDealtToChampions:individualPositionTOP   "
"1","  1.019e-05"
"1","  8.384e-07"
"1","   12.15"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 943982  on 680939  degrees of freedom
"
"1",""
"1","Residual deviance: 930273  on 680930  degrees of freedom
"
"1","AIC: "
"1",""
"1","930293"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
