"0","results$models$visionScore.role <- glm(win ~ visionScore*individualPosition, family = ""binomial"", data = gameInfo %>% filter(individualPosition != ""Invalid""))"
"0",""
"0","summary(results$models$visionScore.role)"
"1","
Call:
"
"1",""
"1","glm(formula = win ~ visionScore * individualPosition, family = ""binomial"", 
    data = gameInfo %>% filter(individualPosition != ""Invalid""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4343  "
"1","-1.1539  "
"1"," 0.7172  "
"1"," 1.1776  "
"1"," 1.3968  "
"1","
"
"1","
Coefficients:
"
"1","                                    "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                         "
"1"," -0.4334489"
"1","  0.0117634"
"1"," -36.847"
"1","  < 2e-16"
"1"," ***"
"1","
visionScore                         "
"1","  0.0095649"
"1","  0.0002294"
"1","  41.692"
"1","  < 2e-16"
"1"," ***"
"1","
individualPositionBOTTOM            "
"1","  0.0158948"
"1","  0.0161149"
"1","   0.986"
"1","    0.324"
"1","    "
"1","
individualPositionMIDDLE            "
"1"," -0.0057545"
"1","  0.0165318"
"1","  -0.348"
"1","    0.728"
"1","    "
"1","
individualPositionJUNGLE            "
"1"," -0.0688483"
"1","  0.0165850"
"1","  -4.151"
"1"," 3.31e-05"
"1"," ***"
"1","
individualPositionTOP               "
"1","  0.0883103"
"1","  0.0162263"
"1","   5.442"
"1"," 5.26e-08"
"1"," ***"
"1","
visionScore:individualPositionBOTTOM"
"1","  0.0149763"
"1","  0.0005965"
"1","  25.106"
"1","  < 2e-16"
"1"," ***"
"1","
visionScore:individualPositionMIDDLE"
"1","  0.0160015"
"1","  0.0006355"
"1","  25.178"
"1","  < 2e-16"
"1"," ***"
"1","
visionScore:individualPositionJUNGLE"
"1","  0.0140470"
"1","  0.0005503"
"1","  25.525"
"1","  < 2e-16"
"1"," ***"
"1","
visionScore:individualPositionTOP   "
"1","  0.0122536"
"1","  0.0006491"
"1","  18.879"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 943982  on 680939  degrees of freedom
"
"1",""
"1","Residual deviance: 934534  on 680930  degrees of freedom
"
"1","AIC: "
"1",""
"1","934554"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
