"0","kruskal.test(totalDamageDealt~individualPosition, data = damageDone)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","totalDamageDealt by individualPosition"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 245961, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
"0","pairwise.wilcox.test(damageDone$totalDamageDealt, damageDone$individualPosition, p.adjust.method = ""fdr"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","Wilcoxon rank sum test with continuity correction"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","damageDone$totalDamageDealt and damageDone$individualPosition"
"1"," "
"1","

"
"1","      "
"1"," UTILITY"
"1"," BOTTOM "
"1"," MIDDLE "
"1"," JUNGLE "
"1","
BOTTOM"
"1"," < 2e-16"
"1"," -      "
"1"," -      "
"1"," -      "
"1","
MIDDLE"
"1"," < 2e-16"
"1"," < 2e-16"
"1"," -      "
"1"," -      "
"1","
JUNGLE"
"1"," < 2e-16"
"1"," < 2e-16"
"1"," < 2e-16"
"1"," -      "
"1","
TOP   "
"1"," < 2e-16"
"1"," 4.3e-07"
"1"," < 2e-16"
"1"," < 2e-16"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","fdr"
"1"," "
"1","
"
