"0","goldPercent.tier.fit <- glm(win~goldEarned*individualPosition*tier, data = goldPercent %>% filter(individualPosition != ""Invalid""), family = ""binomial"")"
"0",""
"0","summary(goldPercent.tier.fit)"
"1","
Call:
"
"1",""
"1","glm(formula = win ~ goldEarned * individualPosition * tier, family = ""binomial"", 
    data = goldPercent %>% filter(individualPosition != ""Invalid""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.346  "
"1","-1.179  "
"1"," 1.081  "
"1"," 1.176  "
"1"," 1.492  "
"1","
"
"1","
Coefficients:
"
"1","                                                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                     "
"1","  0.7540872"
"1","  0.0900390"
"1","   8.375"
"1","  < 2e-16"
"1"," ***"
"1","
goldEarned                                      "
"1"," -4.4437284"
"1","  0.5216559"
"1","  -8.519"
"1","  < 2e-16"
"1"," ***"
"1","
individualPositionBOTTOM                        "
"1"," -0.9870719"
"1","  0.1257502"
"1","  -7.849"
"1"," 4.18e-15"
"1"," ***"
"1","
individualPositionMIDDLE                        "
"1"," -0.8395340"
"1","  0.1217085"
"1","  -6.898"
"1"," 5.28e-12"
"1"," ***"
"1","
individualPositionJUNGLE                        "
"1"," -0.7553173"
"1","  0.1208626"
"1","  -6.249"
"1"," 4.12e-10"
"1"," ***"
"1","
individualPositionTOP                           "
"1"," -0.6528942"
"1","  0.1213688"
"1","  -5.379"
"1"," 7.47e-08"
"1"," ***"
"1","
tierBRONZE                                      "
"1","  0.0008867"
"1","  0.1291223"
"1","   0.007"
"1"," 0.994521"
"1","    "
"1","
tierSILVER                                      "
"1"," -0.0263694"
"1","  0.1248695"
"1","  -0.211"
"1"," 0.832750"
"1","    "
"1","
tierGOLD                                        "
"1"," -0.1054959"
"1","  0.1243836"
"1","  -0.848"
"1"," 0.396355"
"1","    "
"1","
tierPLATINUM                                    "
"1"," -0.3440531"
"1","  0.1275268"
"1","  -2.698"
"1"," 0.006978"
"1"," ** "
